ID,classe,numero,descricao,incidente id,data atualizacao,descricao atualizacao,emails,url
153,Pet,8482,delação Sérgio Cabral ?,5807542,06/04/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807542
154,ADI,6188,reforma trabalhista,5731024,06/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5731024
155,HC,180220,genro desembargadora TJBA liberdade,5839702,07/04/2020,Expedido(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839702
156,HC,180260,liberdade Adailton consul,5839927,06/04/2020,Comunicação assinada,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839927
157,HC,180284,liberdade secret TJ Bahia,5840071,19/02/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840071
158,MS,36881,MS da MP 914 escolha reitores,5840166,27/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840166
159,ADI,6299,ADI Podemos Cidadania juiz garantias,5840373,17/03/2020,Remessa,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840373
160,HC,180229,HC Calvário Márcio Nogueira Vignoli,5839765,11/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839765
161,HC,180261,HC Calvário José Arthur Viana Teixeira pede liberdade,5839928,10/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839928
162,HC,180269,HC Calvário Coriolano Coutinho,5839963,10/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839963
163,HC,180272,HC Calvário Valdemar Abdalla,5840005,31/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840005
164,HC,180275,HC Calvário Vladimir dos Santos Neiva,5840026,02/04/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840026
165,HC,180283,HC Calvário Waldson Dias de Souza,5840069,02/04/2020,Juntada de AR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840069
166,HC,180316,HC Calvário Bruno Caldas,5840203,04/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840203
167,ADI,6254,Anadep reforma previdência,5814691,09/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814691
168,ADI,6255,AMB ANPR ANPT Conamp ref previdencia,5814692,02/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814692
169,ADI,6256,AMB ANPR ANPT Conamp ref previdencia,5814703,02/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814703
170,ADI,6258,Ajufe reforma previdência,5814708,02/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814708
171,ADI,6300,PSL juiz de garantias,5840552,17/03/2020,Remessa,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840552
172,ADI,6271,Reforma Previdência Anfip,5822257,02/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5822257
173,HC,180360,operação Paraíba LNL,5840505,18/02/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840505
174,ACO,3328,Estados pedindo FNSP,5834934,06/04/2020,Intimado eletronicamente,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5834934
175,Rcl,38782,Netflix porta dos fundos,5841915,06/04/2020,Petição,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841915
176,ADPF,643,PSD substitui juíza Selma,5840807,25/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840807
177,ADPF,644,Governo Mt substitui juíza selma,5841458,24/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841458
178,HC,180497,Marcelo miranda,5841809,03/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841809
179,HC,180340,Hc calvário Denise Pahim,5840353,11/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840353
180,HC,180397,Hc calvário Gilberto gama,5840731,10/03/2020,"Baixa ao arquivo do STF, Guia nº",imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840731
181,ADPF,645,Podemos contra cheque especial,5842611,24/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5842611
182,Pet,8637,decisões cautelares wilson santiago,5831477,07/04/2020,Conclusão (art. 38 do RISTF),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5831477
183,ADI,6304,Abracrim contra o pacote anticrime,5843708,02/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5843708
184,ADI,6305,Conamp contra juiz de garantias e pacote anticrime,5844852,17/03/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5844852
185,AP,1030,progressão Geddel,5491240,07/04/2020,Vista à PGR para fins de intimação,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5491240
186,RE,1251649,Petrobras processo trabalhista bilionário,5836569,07/01/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5836569
187,ADI,6306,PGR contra MP Programa Verde Amarelo,5846950,03/04/2020,Conclusos ao(à) Relator(a),imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5846950
189,ADI,6295,OAB contra MP 907 sobre o fim da cobrança de direitos autorais em hoteis,5839463,18/03/2020,Vista à PGR,imcamilafranco@gmail.com,http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839463
